#
# wait screen text  | press key



Installation | enter

unchanged | enter

Install NetBSD to hard disk | enter

After you enter the partition | down ; enter

Available disks | enter

Guid Partition Table | enter

This is the correct geometr | enter

Use default partition sizes | down ; enter


Partition sizes | enter


we are now ready to install | down ; enter


Use BIOS console | enter


Installation without X11 | down ; enter

Install from   | enter


Hit enter to continue  | enter





Configure the additional items as needed |  string a ; enter 

Which network device would you like to use | enter

Network media type | enter

Perform autoconf | enter ; sleep 20

Your DNS domain | string vmactions.org ; enter | 10

The following are the values you entered |  enter

Is the network information you entered accurate | enter




Enable sshd | string g ; enter ; sleep 1; string h ; enter ; sleep 1; string i ; enter ; sleep 1; string x ; enter 


Hit enter to continue | enter


Reboot the computer | string d ; enter


Boot normally | enter


Installation messages | down
